模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140507 15:09	2124.0	多头	20140507 15:10	2124.2	1	0.00	60	60.0	115541.7	正常
20140507 15:10	2124.2	空头	20140507 15:11	2124.0	1	0.00	60	60.0	115601.6	正常
20140507 15:11	2124.0	多头	20140507 15:12	2123.4	1	0.00	-180	-180.0	115421.6	正常
20140507 15:12	2123.4	空头	20140507 15:13	2123.6	1	0.00	-60	-60.1	115361.5	正常
20140507 15:13	2123.6	多头	20140507 15:14	2124.2	1	0.00	180	180.0	115541.5	正常
20140507 15:14	2124.2	空头	20140508 09:15	2125.2	1	0.00	-300	-300.0	115241.5	正常
20140508 09:15	2125.2	多头	20140508 09:16	2125.0	1	0.00	-60	-60.0	115181.5	正常
20140508 09:16	2125.0	空头	20140508 09:17	2125.2	1	0.00	-60	-60.0	115121.5	正常
20140508 09:17	2125.2	多头	20140508 09:18	2124.8	1	0.00	-120	-120.0	115001.6	正常
20140508 09:18	2124.8	空头	20140508 09:19	2125.6	1	0.00	-240	-240.0	114761.5	正常
20140508 09:19	2125.6	多头	20140508 09:20	2126.0	1	0.00	120	120.0	114881.5	正常
20140508 09:20	2126.0	空头	20140508 09:21	2125.4	1	0.00	180	180.0	115061.5	正常
20140508 09:21	2125.4	多头	20140508 09:22	2126.2	1	0.00	240	240.0	115301.6	正常
20140508 09:22	2126.2	空头	20140508 09:23	2124.8	1	0.00	420	420.0	115721.5	正常
20140508 09:23	2124.8	多头	20140508 09:24	2124.2	1	0.00	-180	-180.0	115541.5	正常
20140508 09:24	2124.2	空头	20140508 09:25	2124.2	1	0.00	0	0.0	115541.5	正常
20140508 09:25	2124.2	多头	20140508 09:26	2123.4	1	0.00	-240	-240.0	115301.5	正常
20140508 09:26	2123.4	空头	20140508 09:27	2123.8	1	0.00	-120	-120.0	115181.4	正常
20140508 09:27	2123.8	多头	20140508 09:28	2124.4	1	0.00	180	180.0	115361.4	正常
20140508 09:28	2124.4	空头	20140508 09:29	2124.6	1	0.00	-60	-60.1	115301.3	正常
20140508 09:29	2124.6	多头	20140508 09:30	2125.2	1	0.00	180	180.0	115481.3	正常
20140508 09:30	2125.2	空头	20140508 09:31	2124.6	1	0.00	180	180.0	115661.2	正常
20140508 09:31	2124.6	多头	20140508 09:32	2125.0	1	0.00	120	120.0	115781.2	正常
20140508 09:32	2125.0	空头	20140508 09:33	2124.2	1	0.00	240	240.0	116021.2	正常
20140508 09:33	2124.2	多头	20140508 09:34	2124.2	1	0.00	0	0.0	116021.2	正常
20140508 09:34	2124.2	空头	20140508 09:35	2123.2	1	0.00	300	300.0	116321.2	正常
20140508 09:35	2123.2	多头	20140508 09:36	2122.8	1	0.00	-120	-120.0	116201.3	正常
20140508 09:36	2122.8	空头	20140508 09:37	2122.0	1	0.00	240	240.0	116441.3	正常
20140508 09:37	2122.0	多头	20140508 09:38	2121.4	1	0.00	-180	-180.0	116261.2	正常
20140508 09:38	2121.4	空头	20140508 09:39	2120.8	1	0.00	180	180.0	116441.2	正常
20140508 09:39	2120.8	多头	20140508 09:40	2123.0	1	0.00	660	660.0	117101.2	正常
20140508 09:40	2123.0	空头	20140508 09:41	2123.0	1	0.00	0	0.0	117101.2	正常
20140508 09:41	2123.0	多头	20140508 09:42	2123.2	1	0.00	60	60.0	117161.2	正常
20140508 09:42	2123.2	空头	20140508 09:43	2124.6	1	0.00	-420	-420.0	116741.1	正常
20140508 09:43	2124.6	多头	20140508 09:44	2124.2	1	0.00	-120	-120.0	116621.1	正常
20140508 09:44	2124.2	空头	20140508 09:45	2125.2	1	0.00	-300	-300.0	116321.1	正常
20140508 09:45	2125.2	多头	20140508 09:46	2124.8	1	0.00	-120	-120.0	116201.1	正常
20140508 09:46	2124.8	空头	20140508 09:47	2126.4	1	0.00	-480	-480.0	115721.1	正常
20140508 09:47	2126.4	多头	20140508 09:48	2125.4	1	0.00	-300	-300.0	115421.1	正常
20140508 09:48	2125.4	空头	20140508 09:49	2125.6	1	0.00	-60	-60.1	115361.1	正常
20140508 09:49	2125.6	多头	20140508 09:50	2125.2	1	0.00	-120	-120.0	115241.0	正常
20140508 09:50	2125.2	空头	20140508 09:51	2126.2	1	0.00	-300	-300.0	114941.0	正常
20140508 09:51	2126.2	多头	20140508 09:52	2126.0	1	0.00	-60	-60.0	114881.0	正常
20140508 09:52	2126.0	空头	20140508 09:53	2126.4	1	0.00	-120	-120.0	114761.1	正常
20140508 09:53	2126.4	多头	20140508 09:54	2127.4	1	0.00	300	300.0	115061.1	正常
20140508 09:54	2127.4	空头	20140508 09:55	2127.2	1	0.00	60	60.0	115121.1	正常
20140508 09:55	2127.2	多头	20140508 09:56	2126.4	1	0.00	-240	-240.0	114881.0	正常
20140508 09:56	2126.4	空头	20140508 09:57	2125.6	1	0.00	240	239.9	115121.0	正常
20140508 09:57	2125.6	多头	20140508 09:58	2125.6	1	0.00	0	0.0	115121.0	正常
20140508 09:58	2125.6	空头	20140508 09:59	2125.4	1	0.00	60	60.1	115181.0	正常
20140508 09:59	2125.4	多头	20140508 10:00	2125.8	1	0.00	120	120.0	115301.1	正常
20140508 10:00	2125.8	空头	20140508 10:01	2125.8	1	0.00	0	0.0	115301.1	正常
20140508 10:01	2125.8	多头	20140508 10:02	2125.8	1	0.00	0	0.0	115301.1	正常
20140508 10:02	2125.8	空头	20140508 10:03	2126.0	1	0.00	-60	-60.0	115241.1	正常
20140508 10:03	2126.0	多头	20140508 10:04	2125.6	1	0.00	-120	-120.0	115121.1	正常
20140508 10:04	2125.6	空头	20140508 10:05	2125.2	1	0.00	120	120.0	115241.2	正常
20140508 10:05	2125.2	多头	20140508 10:06	2124.8	1	0.00	-120	-120.0	115121.2	正常
20140508 10:06	2124.8	空头	20140508 10:07	2124.2	1	0.00	180	180.0	115301.3	正常
20140508 10:07	2124.2	多头	20140508 10:08	2124.8	1	0.00	180	180.0	115481.3	正常
20140508 10:08	2124.8	空头	20140508 10:09	2125.4	1	0.00	-180	-180.0	115301.3	正常
20140508 10:09	2125.4	多头	20140508 10:10	2128.8	1	0.00	1020	1020.0	116321.4	正常
20140508 10:10	2128.8	空头	20140508 10:11	2127.2	1	0.00	480	480.0	116801.4	正常
20140508 10:11	2127.2	多头	20140508 10:12	2127.4	1	0.00	60	60.0	116861.4	正常
20140508 10:12	2127.4	空头	20140508 10:13	2127.4	1	0.00	0	0.0	116861.4	正常
20140508 10:13	2127.4	多头	20140508 10:14	2128.0	1	0.00	180	180.0	117041.4	正常
20140508 10:14	2128.0	空头	20140508 10:15	2129.0	1	0.00	-300	-300.0	116741.4	正常
20140508 10:15	2129.0	多头	20140508 10:16	2130.4	1	0.00	420	420.0	117161.4	正常
20140508 10:16	2130.4	空头	20140508 10:17	2131.6	1	0.00	-360	-360.1	116801.3	正常
20140508 10:17	2131.6	多头	20140508 10:18	2132.8	1	0.00	360	360.0	117161.3	正常
20140508 10:18	2132.8	空头	20140508 10:19	2131.6	1	0.00	360	360.0	117521.3	正常
20140508 10:19	2131.6	多头	20140508 10:20	2131.0	1	0.00	-180	-180.0	117341.3	正常
20140508 10:20	2131.0	空头	20140508 10:21	2131.0	1	0.00	0	0.0	117341.3	正常
20140508 10:21	2131.0	多头	20140508 10:22	2132.0	1	0.00	300	300.0	117641.3	正常
20140508 10:22	2132.0	空头	20140508 10:23	2131.4	1	0.00	180	180.0	117821.3	正常
20140508 10:23	2131.4	多头	20140508 10:24	2131.2	1	0.00	-60	-60.0	117761.3	正常
20140508 10:24	2131.2	空头	20140508 10:25	2132.6	1	0.00	-420	-420.0	117341.3	正常
20140508 10:25	2132.6	多头	20140508 10:26	2134.2	1	0.00	480	480.0	117821.2	正常
20140508 10:26	2134.2	空头	20140508 10:27	2135.0	1	0.00	-240	-240.0	117581.2	正常
20140508 10:27	2135.0	多头	20140508 10:28	2133.4	1	0.00	-480	-480.0	117101.2	正常
20140508 10:28	2133.4	空头	20140508 10:29	2133.0	1	0.00	120	120.0	117221.1	正常
20140508 10:29	2133.0	多头	20140508 10:30	2134.4	1	0.00	420	420.0	117641.1	正常
20140508 10:30	2134.4	空头	20140508 10:31	2135.0	1	0.00	-180	-180.0	117461.1	正常
20140508 10:31	2135.0	多头	20140508 10:32	2135.2	1	0.00	60	60.0	117521.1	正常
20140508 10:32	2135.2	空头	20140508 10:33	2136.0	1	0.00	-240	-240.0	117281.0	正常
20140508 10:33	2136.0	多头	20140508 10:34	2135.6	1	0.00	-120	-120.0	117161.1	正常
20140508 10:34	2135.6	空头	20140508 10:35	2133.8	1	0.00	540	540.0	117701.1	正常
20140508 10:35	2133.8	多头	20140508 10:36	2134.4	1	0.00	180	180.0	117881.0	正常
20140508 10:36	2134.4	空头	20140508 10:37	2133.8	1	0.00	180	180.0	118061.0	正常
20140508 10:37	2133.8	多头	20140508 10:38	2133.0	1	0.00	-240	-240.0	117821.0	正常
20140508 10:38	2133.0	空头	20140508 10:39	2133.4	1	0.00	-120	-120.0	117701.0	正常
20140508 10:39	2133.4	多头	20140508 10:40	2134.0	1	0.00	180	180.0	117881.0	正常
20140508 10:40	2134.0	空头	20140508 10:41	2133.8	1	0.00	60	60.0	117941.0	正常
20140508 10:41	2133.8	多头	20140508 10:42	2133.6	1	0.00	-60	-60.0	117881.0	正常
20140508 10:42	2133.6	空头	20140508 10:43	2135.4	1	0.00	-540	-539.9	117341.1	正常
20140508 10:43	2135.4	多头	20140508 10:44	2135.4	1	0.00	0	0.0	117341.1	正常
20140508 10:44	2135.4	空头	20140508 10:45	2134.4	1	0.00	300	300.0	117641.1	正常
20140508 10:45	2134.4	多头	20140508 10:46	2134.8	1	0.00	120	120.0	117761.2	正常
20140508 10:46	2134.8	空头	20140508 10:47	2135.2	1	0.00	-120	-120.0	117641.2	正常
20140508 10:47	2135.2	多头	20140508 10:48	2142.0	1	0.00	2040	2040.0	119681.2	正常
20140508 10:48	2142.0	空头	20140508 10:49	2138.0	1	0.00	1200	1200.0	120881.2	正常
20140508 10:49	2138.0	多头	20140508 10:50	2135.8	1	0.00	-660	-660.0	120221.2	正常
20140508 10:50	2135.8	空头	20140508 10:51	2136.2	1	0.00	-120	-120.0	120101.3	正常
20140508 10:51	2136.2	多头	20140508 10:52	2137.4	1	0.00	360	360.0	120461.2	正常
20140508 10:52	2137.4	空头	20140508 10:53	2137.4	1	0.00	0	0.0	120461.2	正常
20140508 10:53	2137.4	多头	20140508 10:54	2136.6	1	0.00	-240	-239.9	120221.3	正常
20140508 10:54	2136.6	空头	20140508 10:55	2135.0	1	0.00	480	480.0	120701.3	正常
20140508 10:55	2135.0	多头	20140508 10:56	2135.6	1	0.00	180	180.0	120881.4	正常
20140508 10:56	2135.6	空头	20140508 10:57	2135.0	1	0.00	180	180.0	121061.4	正常
20140508 10:57	2135.0	多头	20140508 10:58	2136.0	1	0.00	300	300.0	121361.4	正常
20140508 10:58	2136.0	空头	20140508 10:59	2136.6	1	0.00	-180	-180.0	121181.4	正常
20140508 10:59	2136.6	多头	20140508 11:00	2137.0	1	0.00	120	120.0	121301.3	正常
20140508 11:00	2137.0	空头	20140508 11:01	2139.6	1	0.00	-780	-780.0	120521.3	正常
20140508 11:01	2139.6	多头	20140508 11:02	2140.0	1	0.00	120	120.0	120641.3	正常
20140508 11:02	2140.0	空头	20140508 11:03	2146.4	1	0.00	-1920	-1920.0	118721.3	正常
20140508 11:03	2146.4	多头	20140508 11:04	2144.4	1	0.00	-600	-600.0	118121.3	正常
20140508 11:04	2144.4	空头	20140508 11:05	2146.8	1	0.00	-720	-720.0	117401.3	正常
20140508 11:05	2146.8	多头	20140508 11:06	2144.8	1	0.00	-600	-600.0	116801.3	正常
20140508 11:06	2144.8	空头	20140508 11:07	2144.8	1	0.00	0	0.0	116801.3	正常
20140508 11:07	2144.8	多头	20140508 11:08	2145.2	1	0.00	120	120.0	116921.2	正常
20140508 11:08	2145.2	空头	20140508 11:09	2144.2	1	0.00	300	300.0	117221.2	正常
20140508 11:09	2144.2	多头	20140508 11:10	2148.0	1	0.00	1140	1140.0	118361.2	正常
20140508 11:10	2148.0	空头	20140508 11:11	2147.0	1	0.00	300	300.0	118661.2	正常
20140508 11:11	2147.0	多头	20140508 11:12	2147.0	1	0.00	0	0.0	118661.2	正常
20140508 11:12	2147.0	空头	20140508 11:13	2149.8	1	0.00	-840	-840.0	117821.2	正常
20140508 11:13	2149.8	多头	20140508 11:14	2150.0	1	0.00	60	60.0	117881.2	正常
20140508 11:14	2150.0	空头	20140508 11:15	2147.8	1	0.00	660	660.0	118541.2	正常
20140508 11:15	2147.8	多头	20140508 11:16	2150.2	1	0.00	720	720.0	119261.2	正常
20140508 11:16	2150.2	空头	20140508 11:17	2154.0	1	0.00	-1140	-1140.0	118121.1	正常
20140508 11:17	2154.0	多头	20140508 11:18	2156.8	1	0.00	840	840.0	118961.2	正常
20140508 11:18	2156.8	空头	20140508 11:19	2154.4	1	0.00	720	720.0	119681.2	正常
20140508 11:19	2154.4	多头	20140508 11:20	2154.6	1	0.00	60	60.1	119741.3	正常
20140508 11:20	2154.6	空头	20140508 11:21	2160.4	1	0.00	-1740	-1739.9	118001.3	正常
20140508 11:21	2160.4	多头	20140508 11:22	2158.4	1	0.00	-600	-600.0	117401.3	正常
20140508 11:22	2158.4	空头	20140508 11:23	2156.4	1	0.00	600	600.0	118001.3	正常
20140508 11:23	2156.4	多头	20140508 11:24	2155.2	1	0.00	-360	-360.0	117641.3	正常
20140508 11:24	2155.2	空头	20140508 11:25	2150.8	1	0.00	1320	1320.0	118961.3	正常
20140508 11:25	2150.8	多头	20140508 11:26	2151.8	1	0.00	300	300.0	119261.3	正常
20140508 11:26	2151.8	空头	20140508 11:27	2151.2	1	0.00	180	180.0	119441.3	正常
20140508 11:27	2151.2	多头	20140508 11:28	2150.4	1	0.00	-240	-240.0	119201.3	正常
20140508 11:28	2150.4	空头	20140508 11:29	2150.0	1	0.00	120	120.0	119321.3	正常
20140508 11:29	2150.0	多头	20140508 13:00	2149.2	1	0.00	-240	-240.0	119081.3	正常
20140508 13:00	2149.2	空头	20140508 13:01	2148.4	1	0.00	240	240.0	119321.3	正常
20140508 13:01	2148.4	多头	20140508 13:02	2145.8	1	0.00	-780	-780.0	118541.3	正常
20140508 13:02	2145.8	空头	20140508 13:03	2146.6	1	0.00	-240	-240.0	118301.3	正常
20140508 13:03	2146.6	多头	20140508 13:04	2146.6	1	0.00	0	0.0	118301.3	正常
20140508 13:04	2146.6	空头	20140508 13:05	2147.2	1	0.00	-180	-180.0	118121.4	正常
20140508 13:05	2147.2	多头	20140508 13:06	2146.4	1	0.00	-240	-240.0	117881.4	正常
20140508 13:06	2146.4	空头	20140508 13:07	2146.2	1	0.00	60	60.0	117941.3	正常
20140508 13:07	2146.2	多头	20140508 13:08	2146.8	1	0.00	180	180.0	118121.4	正常
20140508 13:08	2146.8	空头	20140508 13:09	2146.2	1	0.00	180	180.0	118301.4	正常
20140508 13:09	2146.2	多头	20140508 13:10	2145.2	1	0.00	-300	-300.0	118001.4	正常
20140508 13:10	2145.2	空头	20140508 13:11	2145.4	1	0.00	-60	-60.0	117941.4	正常
20140508 13:11	2145.4	多头	20140508 13:12	2145.8	1	0.00	120	120.0	118061.5	正常
20140508 13:12	2145.8	空头	20140508 13:13	2145.6	1	0.00	60	60.0	118121.5	正常
20140508 13:13	2145.6	多头	20140508 13:14	2143.2	1	0.00	-720	-720.0	117401.4	正常
20140508 13:14	2143.2	空头	20140508 13:15	2142.0	1	0.00	360	360.0	117761.4	正常
20140508 13:15	2142.0	多头	20140508 13:16	2142.0	1	0.00	0	0.0	117761.4	正常
20140508 13:16	2142.0	空头	20140508 13:17	2142.6	1	0.00	-180	-180.0	117581.4	正常
20140508 13:17	2142.6	多头	20140508 13:18	2141.8	1	0.00	-240	-240.0	117341.3	正常
20140508 13:18	2141.8	空头	20140508 13:19	2142.4	1	0.00	-180	-180.0	117161.4	正常
20140508 13:19	2142.4	多头	20140508 13:20	2142.6	1	0.00	60	60.1	117221.5	正常
20140508 13:20	2142.6	空头	20140508 13:21	2143.0	1	0.00	-120	-120.0	117101.5	正常
20140508 13:21	2143.0	多头	20140508 13:22	2143.2	1	0.00	60	60.0	117161.5	正常
20140508 13:22	2143.2	空头	20140508 13:23	2142.8	1	0.00	120	120.0	117281.4	正常
20140508 13:23	2142.8	多头	20140508 13:24	2143.0	1	0.00	60	60.0	117341.4	正常
20140508 13:24	2143.0	空头	20140508 13:25	2142.8	1	0.00	60	60.0	117401.4	正常
20140508 13:25	2142.8	多头	20140508 13:26	2144.2	1	0.00	420	420.0	117821.4	正常
20140508 13:26	2144.2	空头	20140508 13:27	2143.6	1	0.00	180	180.0	118001.3	正常
20140508 13:27	2143.6	多头	20140508 13:28	2143.6	1	0.00	0	0.0	118001.3	正常
20140508 13:28	2143.6	空头	20140508 13:29	2141.8	1	0.00	540	540.0	118541.3	正常
20140508 13:29	2141.8	多头	20140508 13:30	2140.6	1	0.00	-360	-360.0	118181.4	正常
20140508 13:30	2140.6	空头	20140508 13:31	2141.8	1	0.00	-360	-360.0	117821.4	正常
20140508 13:31	2141.8	多头	20140508 13:32	2141.6	1	0.00	-60	-60.0	117761.4	正常
20140508 13:32	2141.6	空头	20140508 13:33	2140.6	1	0.00	300	300.0	118061.4	正常
20140508 13:33	2140.6	多头	20140508 13:34	2142.0	1	0.00	420	420.0	118481.4	正常
20140508 13:34	2142.0	空头	20140508 13:35	2141.4	1	0.00	180	180.0	118661.4	正常
20140508 13:35	2141.4	多头	20140508 13:36	2141.8	1	0.00	120	120.0	118781.4	正常
20140508 13:36	2141.8	空头	20140508 13:37	2142.0	1	0.00	-60	-60.0	118721.5	正常
20140508 13:37	2142.0	多头	20140508 13:38	2141.6	1	0.00	-120	-120.0	118601.5	正常
20140508 13:38	2141.6	空头	20140508 13:39	2142.8	1	0.00	-360	-360.0	118241.5	正常
20140508 13:39	2142.8	多头	20140508 13:40	2141.6	1	0.00	-360	-360.0	117881.5	正常
20140508 13:40	2141.6	空头	20140508 13:41	2140.2	1	0.00	420	420.0	118301.6	正常
20140508 13:41	2140.2	多头	20140508 13:42	2141.0	1	0.00	240	240.0	118541.6	正常
20140508 13:42	2141.0	空头	20140508 13:43	2141.6	1	0.00	-180	-180.0	118361.5	正常
20140508 13:43	2141.6	多头	20140508 13:44	2141.8	1	0.00	60	60.0	118421.5	正常
20140508 13:44	2141.8	空头	20140508 13:45	2140.0	1	0.00	540	540.0	118961.5	正常
20140508 13:45	2140.0	多头	20140508 13:46	2139.6	1	0.00	-120	-120.0	118841.6	正常
20140508 13:46	2139.6	空头	20140508 13:47	2140.4	1	0.00	-240	-239.9	118601.6	正常
20140508 13:47	2140.4	多头	20140508 13:48	2138.6	1	0.00	-540	-539.9	118061.7	正常
20140508 13:48	2138.6	空头	20140508 13:49	2140.2	1	0.00	-480	-480.0	117581.8	正常
20140508 13:49	2140.2	多头	20140508 13:50	2139.2	1	0.00	-300	-300.0	117281.8	正常
20140508 13:50	2139.2	空头	20140508 13:51	2138.8	1	0.00	120	120.0	117401.7	正常
20140508 13:51	2138.8	多头	20140508 13:52	2138.8	1	0.00	0	0.0	117401.7	正常
20140508 13:52	2138.8	空头	20140508 13:53	2137.0	1	0.00	540	540.0	117941.7	正常
20140508 13:53	2137.0	多头	20140508 13:54	2135.2	1	0.00	-540	-540.0	117401.7	正常
20140508 13:54	2135.2	空头	20140508 13:55	2136.4	1	0.00	-360	-360.0	117041.7	正常
20140508 13:55	2136.4	多头	20140508 13:56	2135.2	1	0.00	-360	-360.0	116681.8	正常
20140508 13:56	2135.2	空头	20140508 13:57	2135.6	1	0.00	-120	-120.0	116561.7	正常
20140508 13:57	2135.6	多头	20140508 13:58	2135.6	1	0.00	0	0.0	116561.7	正常
20140508 13:58	2135.6	空头	20140508 13:59	2135.2	1	0.00	120	120.0	116681.8	正常
20140508 13:59	2135.2	多头	20140508 14:00	2134.0	1	0.00	-360	-360.0	116321.8	正常
20140508 14:00	2134.0	空头	20140508 14:01	2133.2	1	0.00	240	240.0	116561.8	正常
20140508 14:01	2133.2	多头	20140508 14:02	2134.2	1	0.00	300	300.0	116861.8	正常
20140508 14:02	2134.2	空头	20140508 14:03	2134.6	1	0.00	-120	-120.0	116741.7	正常
20140508 14:03	2134.6	多头	20140508 14:04	2135.2	1	0.00	180	180.0	116921.7	正常
20140508 14:04	2135.2	空头	20140508 14:05	2134.4	1	0.00	240	240.0	117161.7	正常
20140508 14:05	2134.4	多头	20140508 14:06	2134.8	1	0.00	120	120.0	117281.8	正常
20140508 14:06	2134.8	空头	20140508 14:07	2134.0	1	0.00	240	240.0	117521.8	正常
20140508 14:07	2134.0	多头	20140508 14:08	2131.0	1	0.00	-900	-900.0	116621.8	正常
20140508 14:08	2131.0	空头	20140508 14:09	2130.0	1	0.00	300	300.0	116921.8	正常
20140508 14:09	2130.0	多头	20140508 14:10	2130.4	1	0.00	120	120.0	117041.7	正常
20140508 14:10	2130.4	空头	20140508 14:11	2128.0	1	0.00	720	720.0	117761.7	正常
20140508 14:11	2128.0	多头	20140508 14:12	2125.4	1	0.00	-780	-780.0	116981.7	正常
20140508 14:12	2125.4	空头	20140508 14:13	2127.0	1	0.00	-480	-480.0	116501.6	正常
20140508 14:13	2127.0	多头	20140508 14:14	2128.0	1	0.00	300	300.0	116801.6	正常
20140508 14:14	2128.0	空头	20140508 14:15	2130.0	1	0.00	-600	-600.0	116201.6	正常
20140508 14:15	2130.0	多头	20140508 14:16	2130.2	1	0.00	60	60.0	116261.6	正常
20140508 14:16	2130.2	空头	20140508 14:17	2129.6	1	0.00	180	180.0	116441.6	正常
20140508 14:17	2129.6	多头	20140508 14:18	2130.0	1	0.00	120	120.0	116561.5	正常
20140508 14:18	2130.0	空头	20140508 14:19	2129.8	1	0.00	60	60.0	116621.5	正常
20140508 14:19	2129.8	多头	20140508 14:20	2129.8	1	0.00	0	0.0	116621.5	正常
20140508 14:20	2129.8	空头	20140508 14:21	2129.4	1	0.00	120	120.0	116741.6	正常
20140508 14:21	2129.4	多头	20140508 14:22	2130.0	1	0.00	180	180.0	116921.6	正常
20140508 14:22	2130.0	空头	20140508 14:23	2129.2	1	0.00	240	240.0	117161.6	正常
20140508 14:23	2129.2	多头	20140508 14:24	2129.2	1	0.00	0	0.0	117161.6	正常
20140508 14:24	2129.2	空头	20140508 14:25	2129.6	1	0.00	-120	-120.0	117041.6	正常
20140508 14:25	2129.6	多头	20140508 14:26	2130.0	1	0.00	120	120.0	117161.5	正常
20140508 14:26	2130.0	空头	20140508 14:27	2130.0	1	0.00	0	0.0	117161.5	正常
20140508 14:27	2130.0	多头	20140508 14:28	2131.0	1	0.00	300	300.0	117461.5	正常
20140508 14:28	2131.0	空头	20140508 14:29	2130.4	1	0.00	180	180.0	117641.6	正常
20140508 14:29	2130.4	多头	20140508 14:30	2130.8	1	0.00	120	120.0	117761.6	正常
20140508 14:30	2130.8	空头	20140508 14:31	2130.6	1	0.00	60	60.0	117821.6	正常
20140508 14:31	2130.6	多头	20140508 14:32	2130.0	1	0.00	-180	-180.0	117641.6	正常
20140508 14:32	2130.0	空头	20140508 14:33	2128.0	1	0.00	600	600.0	118241.6	正常
20140508 14:33	2128.0	多头	20140508 14:34	2126.2	1	0.00	-540	-540.0	117701.6	正常
20140508 14:34	2126.2	空头	20140508 14:35	2125.2	1	0.00	300	300.0	118001.6	正常
20140508 14:35	2125.2	多头	20140508 14:36	2125.8	1	0.00	180	180.0	118181.6	正常
20140508 14:36	2125.8	空头	20140508 14:37	2124.4	1	0.00	420	420.0	118601.6	正常
20140508 14:37	2124.4	多头	20140508 14:38	2124.8	1	0.00	120	120.0	118721.7	正常
20140508 14:38	2124.8	空头	20140508 14:39	2126.4	1	0.00	-480	-480.0	118241.7	正常
20140508 14:39	2126.4	多头	20140508 14:40	2127.2	1	0.00	240	240.0	118481.8	正常
20140508 14:40	2127.2	空头	20140508 14:41	2126.0	1	0.00	360	360.0	118841.7	正常
20140508 14:41	2126.0	多头	20140508 14:42	2126.8	1	0.00	240	240.0	119081.8	正常
20140508 14:42	2126.8	空头	20140508 14:43	2126.0	1	0.00	240	240.0	119321.8	正常
20140508 14:43	2126.0	多头	20140508 14:44	2124.4	1	0.00	-480	-480.0	118841.7	正常
20140508 14:44	2124.4	空头	20140508 14:45	2124.2	1	0.00	60	60.0	118901.7	正常
20140508 14:45	2124.2	多头	20140508 14:46	2125.4	1	0.00	360	360.0	119261.7	正常
20140508 14:46	2125.4	空头	20140508 14:47	2125.8	1	0.00	-120	-120.0	119141.7	正常
20140508 14:47	2125.8	多头	20140508 14:48	2125.2	1	0.00	-180	-180.0	118961.6	正常
20140508 14:48	2125.2	空头	20140508 14:49	2125.2	1	0.00	0	0.0	118961.6	正常
20140508 14:49	2125.2	多头	20140508 14:50	2123.4	1	0.00	-540	-540.0	118421.6	正常
20140508 14:50	2123.4	空头	20140508 14:51	2123.2	1	0.00	60	60.0	118481.6	正常
20140508 14:51	2123.2	多头	20140508 14:52	2123.6	1	0.00	120	120.0	118601.6	正常
20140508 14:52	2123.6	空头	20140508 14:53	2123.4	1	0.00	60	60.1	118661.7	正常
20140508 14:53	2123.4	多头	20140508 14:54	2122.0	1	0.00	-420	-420.0	118241.7	正常
20140508 14:54	2122.0	空头	20140508 14:55	2122.0	1	0.00	0	0.0	118241.7	正常
20140508 14:55	2122.0	多头	20140508 14:56	2123.8	1	0.00	540	540.0	118781.8	正常
20140508 14:56	2123.8	空头	20140508 14:57	2123.6	1	0.00	60	60.0	118841.7	正常
20140508 14:57	2123.6	多头	20140508 14:58	2122.2	1	0.00	-420	-420.0	118421.7	正常
20140508 14:58	2122.2	空头	20140508 14:59	2122.4	1	0.00	-60	-60.0	118361.7	正常
20140508 14:59	2122.4	多头	20140508 15:00	2122.6	1	0.00	60	60.1	118421.8	正常
20140508 15:00	2122.6	空头	20140508 15:01	2122.0	1	0.00	180	180.0	118601.8	正常
20140508 15:01	2122.0	多头	20140508 15:02	2121.8	1	0.00	-60	-60.0	118541.8	正常
